circle_x,circle_y,finish_x,finish_y,action
376,96,345,110,2
376,88,345,110,2
376,80,345,110,0
368,80,345,110,0
360,80,345,110,0
352,80,345,110,0
344,80,345,110,0
336,80,345,110,0
328,80,345,110,0
320,80,345,110,1
328,80,345,110,1
336,80,345,110,1
344,80,345,110,1
352,80,345,110,1
360,80,345,110,1
368,80,345,110,3
368,88,345,110,3
320,240,591,443,0
312,240,591,443,0
304,240,591,443,0
296,240,591,443,0
288,240,591,443,3
288,248,591,443,3
288,256,591,443,3
288,264,591,443,1
296,264,591,443,1
304,264,591,443,1
312,264,591,443,1
320,264,591,443,1
328,264,591,443,1
336,264,591,443,1
344,264,591,443,1
352,264,591,443,1
360,264,591,443,1
368,264,591,443,1
376,264,591,443,1
384,264,591,443,1
392,264,591,443,1
400,264,591,443,1
408,264,591,443,1
416,264,591,443,1
352,272,522,478,3
352,280,522,478,3
352,288,522,478,3
352,296,522,478,3
352,304,522,478,3
352,312,522,478,3
352,320,522,478,3
352,328,522,478,3
416,400,522,478,1
424,400,522,478,1
432,400,522,478,1
440,400,522,478,1
448,400,522,478,1
456,400,522,478,1
464,400,522,478,1
472,400,522,478,1
480,400,522,478,1
488,400,522,478,1
520,424,522,478,3
520,432,522,478,3
520,440,522,478,3
520,448,522,478,3
520,456,522,478,3
320,240,256,178,3
320,248,256,178,3
320,256,256,178,3
320,264,256,178,3
312,232,61,179,2
312,224,61,179,2
312,216,61,179,0
304,216,61,179,0
296,216,61,179,0
288,216,61,179,0
280,216,61,179,0
272,216,61,179,0
264,216,61,179,0
256,216,61,179,0
248,216,61,179,0
240,216,61,179,0
232,216,61,179,0
224,216,61,179,0
216,216,61,179,0
208,216,61,179,0
200,216,61,179,0
192,216,61,179,0
184,216,61,179,0
176,216,61,179,0
168,216,61,179,0
160,216,61,179,0
152,216,61,179,0
144,216,61,179,0
136,216,61,179,0
128,216,61,179,0
120,216,61,179,0
112,216,61,179,0
296,216,102,59,0
288,216,102,59,0
280,216,102,59,0
296,216,324,283,0
288,216,324,283,3
288,224,324,283,3
288,232,324,283,3
288,240,324,283,3
288,248,324,283,3
288,256,324,283,3
352,272,600,140,1
360,272,600,140,1
368,272,600,140,1
376,272,600,140,1
384,272,600,140,1
392,272,600,140,1
400,272,600,140,1
408,272,600,140,1
416,272,600,140,1
424,272,600,140,1
432,272,600,140,1
440,272,600,140,1
448,272,600,140,1
344,216,120,136,1
352,216,120,136,0
344,216,120,136,0
336,216,120,136,0
328,216,120,136,0
320,216,120,136,0
312,216,120,136,0
304,216,120,136,0
296,216,120,136,0
288,216,120,136,0
280,216,120,136,0
272,216,120,136,0
264,216,120,136,0
256,216,120,136,0
248,216,120,136,0
240,216,120,136,0
232,216,120,136,0
224,216,120,136,0
216,216,120,136,0
296,216,31,87,0
288,216,31,87,0
280,216,31,87,0
184,128,31,87,0
176,128,31,87,0
168,128,31,87,0
136,104,31,87,0
128,104,31,87,0
120,104,31,87,0
112,104,31,87,0
104,104,31,87,0
96,104,31,87,0
88,104,31,87,0
80,104,31,87,0
304,224,292,16,0
296,224,292,16,0
288,224,292,16,2
288,216,292,16,2
288,208,292,16,2
288,200,292,16,2
288,192,292,16,2
288,184,292,16,2
288,176,292,16,2
288,168,292,16,2
288,160,292,16,2
288,152,292,16,2
288,144,292,16,2
288,136,292,16,2
288,128,292,16,2
288,120,292,16,2
288,112,292,16,2
288,104,292,16,2
288,96,292,16,2
288,88,292,16,2
288,80,292,16,2
288,72,292,16,2
288,64,292,16,2
288,56,292,16,2
288,48,292,16,2
288,40,292,16,2
320,240,380,86,2
320,232,380,86,2
320,224,380,86,3
320,232,380,86,3
320,240,380,86,3
352,280,380,86,1
360,280,380,86,1
368,280,380,86,1
376,280,380,86,1
400,264,380,86,2
400,256,380,86,2
400,248,380,86,2
400,240,380,86,2
400,232,380,86,2
400,224,380,86,2
400,216,380,86,2
400,208,380,86,2
400,200,380,86,2
352,144,380,86,2
352,136,380,86,2
352,128,380,86,2
352,120,380,86,2
352,112,380,86,2
352,104,380,86,2
352,96,380,86,2
352,88,380,86,2
352,80,380,86,2
376,48,380,86,1
384,48,380,86,1
392,48,380,86,1
400,48,380,86,0
392,48,380,86,0
384,48,380,86,0
376,48,380,86,0
368,48,380,86,0
360,48,380,86,3
360,56,380,86,3
360,64,380,86,3
320,240,294,68,1
344,256,294,68,1
352,256,294,68,0
264,176,294,68,2
264,168,294,68,2
264,160,294,68,2
264,152,294,68,2
264,144,294,68,2
264,136,294,68,2
264,128,294,68,2
264,120,294,68,2
264,112,294,68,2
264,104,294,68,2
264,96,294,68,2
264,88,294,68,2
264,80,294,68,2
264,72,294,68,2
336,224,532,363,1
344,224,532,363,1
352,224,532,363,1
360,224,532,363,1
368,224,532,363,1
376,224,532,363,1
384,224,532,363,1
392,224,532,363,1
400,224,532,363,1
408,224,532,363,1
416,224,532,363,1
424,224,532,363,1
456,248,532,363,1
464,248,532,363,1
472,248,532,363,1
480,248,532,363,1
488,248,532,363,1
496,248,532,363,1
504,248,532,363,1
568,304,532,363,1
576,304,532,363,1
584,304,532,363,1
592,304,532,363,3
272,288,94,283,0
264,288,94,283,0
256,288,94,283,0
248,288,94,283,0
240,288,94,283,0
232,288,94,283,0
224,288,94,283,0
216,288,94,283,0
208,288,94,283,0
200,288,94,283,0
192,288,94,283,0
184,288,94,283,0
176,288,94,283,0
168,288,94,283,0
160,288,94,283,0
152,288,94,283,0
144,288,94,283,0
136,288,94,283,0
128,288,94,283,0
120,288,94,283,0
320,240,263,105,0
312,240,263,105,0
304,240,263,105,0
296,240,263,105,0
288,240,263,105,0
280,240,263,105,0
272,240,263,105,2
272,232,263,105,2
272,224,263,105,2
272,216,263,105,2
272,208,263,105,2
272,200,263,105,2
272,192,263,105,2
272,184,263,105,2
272,176,263,105,2
272,168,263,105,2
272,160,263,105,2
272,152,263,105,2
272,144,263,105,2
272,136,263,105,2
272,128,263,105,2
320,240,225,458,2
320,232,225,458,2
320,224,225,458,2
320,216,225,458,2
320,208,225,458,0
240,280,225,458,3
240,288,225,458,3
240,296,225,458,3
240,304,225,458,3
240,312,225,458,3
240,320,225,458,3
240,328,225,458,3
240,336,225,458,3
240,344,225,458,3
240,352,225,458,3
240,360,225,458,3
240,368,225,458,3
240,376,225,458,3
240,384,225,458,3
240,392,225,458,3
240,400,225,458,3
240,408,225,458,3
240,416,225,458,3
304,256,43,39,3
304,264,43,39,3
304,272,43,39,3
304,280,43,39,3
304,288,43,39,3
304,296,43,39,3
304,304,43,39,3
304,312,43,39,3
304,320,43,39,3
304,328,43,39,3
304,336,43,39,0
296,336,43,39,0
288,336,43,39,0
280,336,43,39,0
272,336,43,39,0
264,336,43,39,0
256,336,43,39,0
16,104,43,39,2
16,96,43,39,2
16,88,43,39,2
16,80,43,39,2
16,72,43,39,2
16,64,43,39,2
16,56,43,39,2
16,48,43,39,2
16,40,43,39,2
16,32,43,39,2
16,24,43,39,2
16,16,43,39,2
16,8,43,39,2
16,0,43,39,2
320,240,43,39,2
320,232,43,39,2
320,224,43,39,1
328,224,43,39,1
336,224,43,39,1
344,224,43,39,1
352,224,43,39,1
360,224,43,39,1
368,224,43,39,0
360,224,43,39,0
352,224,43,39,0
344,224,43,39,0
336,224,43,39,0
328,224,43,39,0
320,224,43,39,0
312,224,43,39,0
304,224,43,39,0
296,224,43,39,0
288,224,43,39,0
280,224,43,39,0
272,224,43,39,0
80,40,43,39,0
72,40,43,39,0
64,40,43,39,0
320,240,369,266,0
312,240,369,266,0
304,240,369,266,0
296,240,369,266,0
288,240,369,266,0
280,240,369,266,0
272,240,369,266,0
264,240,369,266,0
256,240,369,266,0
248,240,369,266,1
256,240,369,266,1
264,240,369,266,1
272,240,369,266,1
280,240,369,266,1
288,240,369,266,1
296,240,369,266,1
304,240,369,266,1
312,240,369,266,1
320,240,369,266,1
376,296,632,331,1
384,296,632,331,1
392,296,632,331,1
400,296,632,331,1
408,296,632,331,1
416,296,632,331,1
424,296,632,331,1
432,296,632,331,1
440,296,632,331,1
448,296,632,331,1
456,296,632,331,1
464,296,632,331,1
472,296,632,331,1
480,296,632,331,1
488,296,632,331,1
496,296,632,331,1
504,296,632,331,1
512,296,632,331,1
520,296,632,331,1
528,296,632,331,1
536,296,632,331,1
544,296,632,331,1
552,296,632,331,1
560,296,632,331,1
320,240,364,59,1
328,240,364,59,1
336,240,364,59,1
344,240,364,59,1
352,240,364,59,0
344,240,364,59,0
336,240,364,59,0
320,232,364,59,2
320,224,364,59,2
320,216,364,59,2
320,208,364,59,2
320,200,364,59,2
320,192,364,59,2
320,184,364,59,2
320,176,364,59,2
320,168,364,59,2
320,160,364,59,2
320,152,364,59,2
320,144,364,59,2
320,240,78,385,2
320,232,78,385,2
320,224,78,385,2
320,216,78,385,2
320,208,78,385,0
112,408,78,385,0
104,408,78,385,0
96,408,78,385,0
88,408,78,385,2
304,224,582,159,0
296,224,582,159,1
304,224,582,159,1
312,224,582,159,1
320,224,582,159,1
328,224,582,159,1
336,224,582,159,1
344,224,582,159,1
352,224,582,159,1
360,224,582,159,1
368,224,582,159,1
376,224,582,159,1
384,224,582,159,1
392,224,582,159,1
400,224,582,159,1
408,224,582,159,1
416,224,582,159,1
424,224,582,159,1
432,224,582,159,1
440,224,582,159,1
448,224,582,159,1
456,224,582,159,1
464,224,582,159,1
568,128,582,159,1
576,128,582,159,1
584,128,582,159,3
584,136,582,159,3
320,240,279,395,3
320,248,279,395,3
320,256,279,395,3
320,264,279,395,0
312,264,279,395,0
304,264,279,395,0
296,264,279,395,0
264,288,279,395,3
264,296,279,395,3
264,304,279,395,3
264,312,279,395,3
264,320,279,395,3
264,328,279,395,3
264,336,279,395,3
264,344,279,395,3
264,352,279,395,3
264,360,279,395,3
264,368,279,395,3
320,240,441,402,3
320,248,441,402,3
320,256,441,402,3
320,264,441,402,3
336,288,441,402,1
344,288,441,402,1
352,288,441,402,1
360,288,441,402,3
336,256,528,372,3
336,264,528,372,1
344,264,528,372,1
352,264,528,372,1
360,264,528,372,1
368,264,528,372,1
376,264,528,372,1
384,264,528,372,1
392,264,528,372,1
400,264,528,372,1
408,264,528,372,1
416,264,528,372,1
424,264,528,372,1
432,264,528,372,1
440,264,528,372,1
448,264,528,372,1
536,344,528,372,3
320,240,471,191,2
320,232,471,191,2
320,224,471,191,2
320,216,471,191,2
344,184,471,191,1
352,184,471,191,1
360,184,471,191,1
368,184,471,191,1
376,184,471,191,1
384,184,471,191,1
392,184,471,191,1
400,184,471,191,1
408,184,471,191,1
416,184,471,191,1
424,184,471,191,1
432,184,471,191,1
440,184,471,191,1
448,184,471,191,1
320,240,276,95,1
328,240,276,95,1
336,240,276,95,1
344,240,276,95,1
352,240,276,95,1
360,240,276,95,1
368,240,276,95,1
376,240,276,95,2
376,232,276,95,2
376,224,276,95,2
376,216,276,95,2
376,208,276,95,2
376,200,276,95,2
376,192,276,95,2
376,184,276,95,2
376,176,276,95,2
376,168,276,95,2
304,224,180,335,0
296,224,180,335,0
288,224,180,335,0
280,224,180,335,0
280,280,394,68,2
416,136,394,68,2
416,128,394,68,2
416,120,394,68,2
416,112,394,68,2
416,104,394,68,2
416,96,394,68,2
416,88,394,68,2
416,80,394,68,2
416,72,394,68,2
416,64,394,68,0
320,240,50,265,0
312,240,50,265,0
296,248,50,265,3
232,320,50,265,0
224,320,50,265,0
216,320,50,265,0
208,320,50,265,0
200,320,50,265,0
192,320,50,265,0
184,320,50,265,0
176,320,50,265,0
168,320,50,265,0
160,320,50,265,0
104,272,50,265,0
96,272,50,265,0
88,272,50,265,0
80,272,50,265,0
72,272,50,265,0
320,240,301,38,0
312,240,301,38,0
304,240,301,38,0
296,240,301,38,0
288,240,301,38,2
288,232,301,38,2
288,224,301,38,2
288,216,301,38,2
288,208,301,38,2
288,200,301,38,2
288,192,301,38,2
288,184,301,38,2
288,176,301,38,2
288,168,301,38,2
288,160,301,38,2
288,152,301,38,2
288,144,301,38,2
288,136,301,38,2
288,128,301,38,2
288,120,301,38,2
288,112,301,38,2
288,104,301,38,2
288,96,301,38,2
288,88,301,38,2
288,80,301,38,2
288,72,301,38,2
288,64,301,38,2
320,240,428,155,2
320,232,428,155,3
320,240,428,155,3
320,248,428,155,3
336,272,428,155,1
344,272,428,155,1
352,272,428,155,1
360,272,428,155,1
368,272,428,155,1
376,272,428,155,1
384,272,428,155,1
392,272,428,155,1
400,272,428,155,1
440,240,428,155,2
440,232,428,155,2
440,224,428,155,2
440,216,428,155,2
440,208,428,155,2
440,200,428,155,2
440,192,428,155,2
440,184,428,155,2
440,176,428,155,2
320,240,249,416,2
320,232,249,416,2
320,224,249,416,2
320,216,249,416,2
320,208,249,416,2
320,200,249,416,2
320,192,249,416,3
320,200,249,416,3
320,208,249,416,3
320,216,249,416,3
320,224,249,416,3
320,232,249,416,3
320,240,249,416,3
320,248,249,416,3
320,256,249,416,3
320,264,249,416,3
320,272,249,416,3
320,280,249,416,3
320,288,249,416,3
320,296,249,416,3
248,376,249,416,3
248,384,249,416,3
248,392,249,416,3
320,240,3,302,3
320,248,3,302,3
320,256,3,302,3
320,264,3,302,3
304,256,3,302,0
296,256,3,302,0
288,256,3,302,0
280,256,3,302,0
272,256,3,302,0
264,256,3,302,0
256,256,3,302,0
248,256,3,302,0
240,256,3,302,0
232,256,3,302,0
224,256,3,302,0
216,256,3,302,0
208,256,3,302,0
200,256,3,302,0
192,256,3,302,0
184,256,3,302,0
176,256,3,302,0
168,256,3,302,0
160,256,3,302,0
152,256,3,302,0
144,256,3,302,0
136,256,3,302,0
128,256,3,302,0
120,256,3,302,0
112,256,3,302,0
104,256,3,302,0
96,256,3,302,0
48,296,3,302,0
40,296,3,302,0
32,296,3,302,0
24,296,3,302,0
320,240,180,273,1
328,240,180,273,1
336,240,180,273,1
344,240,180,273,1
352,240,180,273,1
360,240,180,273,0
352,240,180,273,0
344,240,180,273,0
336,240,180,273,0
328,240,180,273,0
320,240,180,273,0
312,240,180,273,0
304,240,180,273,0
296,240,180,273,0
288,240,180,273,0
280,240,180,273,0
272,240,180,273,0
264,240,180,273,0
256,240,180,273,0
248,240,180,273,0
240,240,180,273,0
232,240,180,273,0
224,240,180,273,0
288,272,428,436,3
288,280,428,436,1
296,280,428,436,1
304,280,428,436,1
312,280,428,436,1
320,280,428,436,1
328,280,428,436,1
408,352,428,436,3
408,360,428,436,3
408,368,428,436,3
408,376,428,436,3
408,384,428,436,3
408,392,428,436,3
408,400,428,436,3
408,408,428,436,3
320,240,413,174,3
320,248,413,174,3
320,256,413,174,3
320,264,413,174,3
320,272,413,174,3
320,280,413,174,3
320,288,413,174,3
320,296,413,174,1
328,296,413,174,1
336,296,413,174,1
344,296,413,174,1
352,296,413,174,2
416,224,413,174,2
416,216,413,174,2
416,208,413,174,2
416,200,413,174,2
320,240,368,99,2
320,232,368,99,2
320,224,368,99,2
320,216,368,99,2
320,208,368,99,2
320,200,368,99,1
328,200,368,99,1
336,200,368,99,1
344,200,368,99,1
408,144,368,99,2
408,136,368,99,2
408,128,368,99,2
408,120,368,99,2
408,112,368,99,2
408,104,368,99,2
408,96,368,99,2
408,88,368,99,2
408,80,368,99,2
408,72,368,99,2
408,64,368,99,0
400,64,368,99,0
392,64,368,99,0
384,64,368,99,0
376,64,368,99,0
368,64,368,99,0
360,64,368,99,0
352,64,368,99,0
344,64,368,99,3
352,272,414,184,1
360,272,414,184,1
368,272,414,184,1
376,272,414,184,1
400,256,414,184,2
400,248,414,184,2
400,240,414,184,2
400,232,414,184,2
400,224,414,184,2
400,216,414,184,2
400,208,414,184,2
320,240,202,59,2
320,232,202,59,2
320,224,202,59,2
320,216,202,59,2
320,208,202,59,0
168,64,202,59,0
160,64,202,59,1
168,64,202,59,1
176,64,202,59,1
320,240,53,6,1
328,240,53,6,1
336,240,53,6,1
344,240,53,6,1
352,240,53,6,1
408,288,53,6,3
408,296,53,6,3
408,304,53,6,3
408,312,53,6,1
416,312,53,6,1
424,312,53,6,1
432,312,53,6,0
424,312,53,6,0
256,152,53,6,0
248,152,53,6,0
240,152,53,6,0
232,152,53,6,0
224,152,53,6,0
216,152,53,6,0
208,152,53,6,0
200,152,53,6,0
192,152,53,6,0
184,152,53,6,0
176,152,53,6,0
168,152,53,6,0
160,152,53,6,0
152,152,53,6,0
144,152,53,6,0
96,112,53,6,2
96,104,53,6,2
96,96,53,6,2
96,88,53,6,2
96,80,53,6,2
96,72,53,6,2
96,64,53,6,2
96,56,53,6,2
96,48,53,6,2
96,40,53,6,2
96,32,53,6,2
296,216,455,183,0
288,216,455,183,1
296,216,455,183,1
304,216,455,183,1
312,216,455,183,1
320,216,455,183,1
328,216,455,183,1
336,216,455,183,1
344,216,455,183,1
352,216,455,183,1
360,216,455,183,1
368,216,455,183,1
376,216,455,183,1
384,216,455,183,1
392,216,455,183,1
352,208,326,170,1
360,208,326,170,1
280,200,428,119,1
288,200,428,119,1
416,80,428,119,1
424,80,428,119,1
432,80,428,119,1
440,80,428,119,1
448,80,428,119,3
288,272,98,174,0
280,272,98,174,1
288,272,98,174,0
280,272,98,174,0
272,272,98,174,0
264,272,98,174,0
192,208,98,174,0
184,208,98,174,0
176,208,98,174,0
168,208,98,174,0
160,208,98,174,0
152,208,98,174,0
144,208,98,174,0
136,208,98,174,0
128,208,98,174,0
384,304,395,412,3
384,312,395,412,3
384,320,395,412,3
384,328,395,412,3
384,336,395,412,3
384,344,395,412,3
384,352,395,412,3
384,360,395,412,3
384,368,395,412,3
384,376,395,412,3
384,384,395,412,3
320,240,113,277,3
320,248,113,277,3
344,280,113,277,1
352,280,113,277,1
360,280,113,277,0
352,280,113,277,0
344,280,113,277,0
336,280,113,277,0
328,280,113,277,0
320,280,113,277,0
312,280,113,277,0
304,280,113,277,0
296,280,113,277,0
288,280,113,277,0
280,280,113,277,0
272,280,113,277,0
264,280,113,277,0
256,280,113,277,0
248,280,113,277,0
240,280,113,277,0
232,280,113,277,0
224,280,113,277,0
216,280,113,277,0
208,280,113,277,0
200,280,113,277,0
192,280,113,277,0
184,280,113,277,0
176,280,113,277,0
168,280,113,277,0
160,280,113,277,0
152,280,113,277,0
144,280,113,277,0
136,280,113,277,0
320,240,436,440,0
312,240,436,440,0
304,240,436,440,0
296,240,436,440,0
288,240,436,440,0
280,240,436,440,2
280,232,436,440,2
280,224,436,440,2
272,208,436,440,0
264,208,436,440,0
256,208,436,440,0
248,208,436,440,1
256,208,436,440,1
264,208,436,440,1
272,208,436,440,1
472,400,436,440,3
472,408,436,440,3
472,416,436,440,3
472,424,436,440,0
464,424,436,440,0
320,240,320,467,0
312,240,320,467,0
304,240,320,467,0
296,240,320,467,2
296,232,320,467,2
296,224,320,467,2
296,216,320,467,2
296,208,320,467,2
296,200,320,467,2
296,192,320,467,3
296,200,320,467,3
296,208,320,467,3
296,216,320,467,3
296,224,320,467,3
296,232,320,467,3
296,240,320,467,3
296,248,320,467,3
296,256,320,467,3
296,264,320,467,3
296,272,320,467,3
296,280,320,467,3
296,288,320,467,3
296,296,320,467,3
296,304,320,467,3
296,312,320,467,3
296,320,320,467,3
296,328,320,467,3
296,336,320,467,3
296,344,320,467,3
296,352,320,467,3
296,360,320,467,3
296,368,320,467,3
296,376,320,467,3
296,384,320,467,3
296,392,320,467,3
336,440,320,467,3
320,240,351,316,3
320,248,351,316,1
328,248,351,316,1
336,248,351,316,1
344,248,351,316,1
352,248,351,316,1
408,296,351,316,3
408,304,351,316,3
408,312,351,316,0
400,312,351,316,0
392,312,351,316,0
384,312,351,316,0
376,312,351,316,0
320,240,452,291,0
312,240,452,291,1
320,240,452,291,1
328,240,452,291,1
336,240,452,291,1
344,240,452,291,1
352,240,452,291,1
440,320,452,291,1
448,320,452,291,1
456,320,452,291,1
464,320,452,291,2
464,312,452,291,2
320,240,143,269,2
320,232,143,269,2
320,224,143,269,0
312,224,143,269,0
304,224,143,269,0
296,224,143,269,0
288,224,143,269,0
280,224,143,269,0
272,224,143,269,0
264,224,143,269,0
256,224,143,269,0
248,224,143,269,0
240,224,143,269,0
232,224,143,269,0
224,224,143,269,0
216,224,143,269,0
296,264,449,301,1
304,264,449,301,1
312,264,449,301,1
320,264,449,301,1
328,264,449,301,1
336,264,449,301,1
344,264,449,301,1
352,264,449,301,1
360,264,449,301,1
456,352,449,301,1
464,352,449,301,1
472,352,449,301,1
480,352,449,301,1
488,352,449,301,1
496,352,449,301,1
504,352,449,301,2
504,344,449,301,2
480,312,449,301,0
472,312,449,301,0
320,240,624,69,0
312,240,624,69,0
304,240,624,69,0
296,240,624,69,1
304,240,624,69,1
312,240,624,69,1
320,240,624,69,1
328,240,624,69,1
464,112,624,69,1
472,112,624,69,1
480,112,624,69,1
488,112,624,69,1
496,112,624,69,1
504,112,624,69,1
512,112,624,69,1
520,112,624,69,1
528,112,624,69,1
536,112,624,69,1
544,112,624,69,1
328,232,522,65,1
336,232,522,65,1
344,232,522,65,0
336,232,522,65,0
328,232,522,65,0
320,232,522,65,0
312,232,522,65,0
304,232,522,65,0
296,232,522,65,0
288,232,522,65,0
272,224,522,65,2
272,216,522,65,2
272,208,522,65,2
360,112,522,65,1
368,112,522,65,1
376,112,522,65,1
384,112,522,65,1
392,112,522,65,1
400,112,522,65,1
408,112,522,65,1
416,112,522,65,1
424,112,522,65,1
488,56,522,65,1
496,56,522,65,1
320,240,98,43,1
328,240,98,43,1
336,240,98,43,1
288,296,98,43,0
280,296,98,43,0
272,296,98,43,0
264,296,98,43,0
256,296,98,43,0
248,296,98,43,0
240,296,98,43,0
144,208,98,43,2
144,200,98,43,2
144,192,98,43,2
144,184,98,43,2
80,112,98,43,2
80,104,98,43,2
80,96,98,43,2
80,88,98,43,2
80,80,98,43,2
80,72,98,43,2
80,64,98,43,2
320,240,180,61,2
320,232,180,61,2
320,224,180,61,2
320,216,180,61,2
360,248,180,61,1
368,248,180,61,1
312,232,636,216,0
304,232,636,216,0
296,232,636,216,1
304,232,636,216,1
312,232,636,216,1
320,232,636,216,1
328,232,636,216,1
336,232,636,216,1
344,232,636,216,1
352,232,636,216,1
360,232,636,216,1
368,232,636,216,1
376,232,636,216,1
384,232,636,216,1
392,232,636,216,1
400,232,636,216,1
408,232,636,216,1
416,232,636,216,1
424,232,636,216,1
432,232,636,216,1
440,232,636,216,1
448,232,636,216,1
456,232,636,216,1
464,232,636,216,1
472,232,636,216,1
480,232,636,216,1
488,232,636,216,1
496,232,636,216,1
504,232,636,216,1
512,232,636,216,1
520,232,636,216,1
528,232,636,216,1
536,232,636,216,1
544,232,636,216,1
552,232,636,216,1
560,232,636,216,1
568,232,636,216,1
576,232,636,216,1
600,216,636,216,1
608,216,636,216,1
320,240,306,45,1
328,240,306,45,1
336,240,306,45,1
344,240,306,45,1
352,240,306,45,1
360,240,306,45,1
368,240,306,45,1
376,240,306,45,1
384,240,306,45,1
392,240,306,45,1
400,240,306,45,1
408,240,306,45,1
416,240,306,45,0
408,240,306,45,0
400,240,306,45,0
392,240,306,45,0
384,240,306,45,0
368,232,306,45,2
368,224,306,45,2
368,216,306,45,2
368,208,306,45,2
368,200,306,45,2
368,192,306,45,2
368,184,306,45,2
368,176,306,45,2
368,168,306,45,2
368,160,306,45,2
368,152,306,45,2
368,144,306,45,2
368,136,306,45,2
368,128,306,45,2
320,240,512,431,2
320,232,512,431,2
320,224,512,431,2
320,216,512,431,2
320,208,512,431,2
320,200,512,431,2
320,192,512,431,2
320,184,512,431,2
320,176,512,431,2
320,168,512,431,3
320,176,512,431,3
320,184,512,431,3
416,288,512,431,3
416,296,512,431,3
416,304,512,431,3
416,312,512,431,3
416,320,512,431,3
416,328,512,431,3
416,336,512,431,3
416,344,512,431,3
328,248,89,376,1
336,248,89,376,1
344,248,89,376,1
352,248,89,376,1
360,248,89,376,1
368,248,89,376,1
376,248,89,376,1
384,248,89,376,1
392,248,89,376,1
400,248,89,376,0
392,248,89,376,0
384,248,89,376,0
376,248,89,376,0
368,248,89,376,0
360,248,89,376,0
352,248,89,376,0
344,248,89,376,0
336,248,89,376,0
328,248,89,376,0
216,352,89,376,0
208,352,89,376,0
200,352,89,376,0
192,352,89,376,0
184,352,89,376,0
176,352,89,376,0
168,352,89,376,0
160,352,89,376,0
152,352,89,376,0
144,352,89,376,0
136,352,89,376,0
120,360,89,376,0
112,360,89,376,0
320,240,149,237,0
312,240,149,237,0
304,240,149,237,0
296,240,149,237,0
264,264,149,237,0
256,264,149,237,0
248,264,149,237,0
